reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
15,35,13,0,0,0,1,0.11972840002272278,,0.010106200003065169,0.11972840002272278,1.0045066000311635,1.0045066000311635,1.1215878000366502,2.2055782999959774,t,1.1953415999887511,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,0,1,1,5,2.2209429000504315,,2.2079690000391565,2.2209429000504315,3.2215214000316337,3.2215214000316337,3.2215214000316337,3.672386299993377,t,0.4464117999887094,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,0,2,2,6,3.68765269999858,,3.672773300029803,3.68765269999858,4.68811960000312,4.68811960000312,4.68811960000312,4.955587000004016,l,0.263527300034184,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,0,3,3,4,4.970915600017179,,4.955964600027073,4.970915600017179,5.971514500037301,5.971514500037301,5.971514500037301,6.222384100023191,l,0.2496476999949664,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,0,4,4,0,6.237606500042602,,6.222706800035667,6.237606500042602,7.237758900038898,7.237758900038898,7.237758900038898,7.939722100039944,l,0.690157100034412,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,0,5,5,3,7.954362200049218,,7.940488899999764,7.954362200049218,8.954741700028535,8.954741700028535,8.954741700028535,9.423022600007243,l,0.46216789999743924,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,0,6,6,2,9.437633600027766,,9.423585200041998,9.437633600027766,10.437313200032804,10.437313200032804,10.437313200032804,10.72190970001975,l,0.27967610000632703,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,1,0,7,0,10.7374611000414,,10.722327099996619,10.7374611000414,11.737588600022718,11.737588600022718,11.737588600022718,12.039123900001869,t,0.2900140999699943,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,1,1,8,3,12.054475700017065,,12.039786400040612,12.054475700017065,13.054891800042242,13.054891800042242,13.054891800042242,13.639021000009961,t,0.5774486999725923,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,1,2,9,6,13.65448640001705,,13.639783599996008,13.65448640001705,14.654501500015613,14.654501500015613,14.654501500015613,15.255857400014065,t,0.5926392000401393,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,1,3,10,5,15.27088740002364,,15.256481300049927,15.27088740002364,16.27133890002733,16.27133890002733,16.27133890002733,16.63846610003384,l,0.3540445999824442,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,1,4,11,1,16.654120700026397,,16.63898170000175,16.654120700026397,17.637744200008456,17.637744200008456,17.654632700025104,18.24001920002047,t,0.5896702000172809,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,1,5,12,2,18.254429600026924,,18.240981800016016,18.254429600026924,19.254550500016194,19.254550500016194,19.254550500016194,19.624238100019284,l,0.3538511999649927,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,1,6,13,4,19.637575900007505,,19.625257700041402,19.637575900007505,20.637808600033168,20.637808600033168,20.637808600033168,21.106102799996734,l,0.45133110001916066,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,2,0,14,2,21.120896900014486,,21.10709790000692,21.120896900014486,22.121384099998977,22.121384099998977,22.121384099998977,22.38800870004343,l,0.2525844000047073,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,2,1,15,4,22.40388160001021,,22.388373800029512,22.40388160001021,23.38756950001698,23.38756950001698,23.40461560001131,23.906911400030367,t,0.5092618000344373,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,2,2,16,3,23.920884700026363,,23.908042600029148,23.920884700026363,24.921322000038344,24.921322000038344,24.921322000038344,25.207308200013358,t,0.27330719999736175,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,2,3,17,1,25.220910700038075,,25.208337499992922,25.220910700038075,26.221243900014088,26.221243900014088,26.221243900014088,26.53999840002507,t,0.3017145000048913,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,2,4,18,0,26.554262200021185,,26.54112890001852,26.554262200021185,27.55444110004464,27.55444110004464,27.55444110004464,27.840301100048237,t,0.2824451000196859,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,2,5,19,5,27.85420190001605,,27.84124660002999,27.85420190001605,28.8546918000211,28.8546918000211,28.8546918000211,29.173407100024633,l,0.3091934000258334,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,2,6,20,6,29.187213900033385,,29.17430430004606,29.187213900033385,30.187589700042736,30.187589700042736,30.187589700042736,30.92274000000907,l,0.7199210999533534,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,3,0,21,4,30.937422000046354,,30.923576900037006,30.937422000046354,31.937636699993163,31.937636699993163,31.937636699993163,32.173323500028346,t,0.2279082999448292,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,3,1,22,0,32.18721010000445,,32.17415670002811,32.18721010000445,33.18762300000526,33.18762300000526,33.18762300000526,34.37310760002583,t,1.1803397000185214,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,3,2,23,5,34.38732280000113,,34.37402960000327,34.38732280000113,35.38759670004947,35.38759670004947,35.38759670004947,35.84003380005015,t,0.4444460999802686,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,3,3,24,3,35.85400260001188,,35.84111219999613,35.85400260001188,36.85417870001402,36.85417870001402,36.85417870001402,37.47251789999427,t,0.6021185000427067,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,3,4,25,6,37.487146500032395,,37.47324570000637,37.487146500032395,38.487176900031045,38.487176900031045,38.487176900031045,38.789466400048696,l,0.30000699998345226,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,3,5,26,2,38.804483900021296,,38.790192800050136,38.804483900021296,39.803943400038406,39.803943400038406,39.803943400038406,40.48952050000662,l,0.6690678000450134,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,3,6,27,1,40.504084300016984,,40.49056649999693,40.504084300016984,41.50397950003389,41.50397950003389,41.50397950003389,41.73973230004776,t,0.23188370000571012,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,4,0,28,0,41.75397910003085,,41.740709400037304,41.75397910003085,42.754292400029954,42.754292400029954,42.754292400029954,43.30657950002933,t,0.5493537999573164,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,4,1,29,1,43.320554200035986,,43.307550800032914,43.320554200035986,44.32089370000176,44.32089370000176,44.32089370000176,44.571608300029766,l,0.24387250002473593,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,4,2,30,2,44.587064400024246,,44.57210200000554,44.587064400024246,45.58726679999381,45.58726679999381,45.58726679999381,46.10734200000297,l,0.5168208999675699,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,4,3,31,5,46.120560300012585,,46.108294300036505,46.120560300012585,47.12088699999731,47.12088699999731,47.12088699999731,47.6729989000014,t,0.5445255000377074,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,4,4,32,3,47.68704980000621,,47.67383000004338,47.68704980000621,48.68724390002899,48.68724390002899,48.68724390002899,49.03924610000104,l,0.3409908000030555,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,4,5,33,6,49.05383540003095,,49.04014830000233,49.05383540003095,50.05426850001095,50.05426850001095,50.05426850001095,50.47315490001347,t,0.41085929999826476,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,4,6,34,4,50.486920099996496,,50.47413740004413,50.486920099996496,51.4870756000164,51.4870756000164,51.4870756000164,51.6060051000095,t,0.1020896999980323,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,5,0,35,0,51.62045450002188,,51.60706150002079,51.62045450002188,52.6207424000022,52.6207424000022,52.6207424000022,53.03949630004354,t,0.4102839999832213,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,5,1,36,3,53.05361370003084,,53.04050160001498,53.05361370003084,54.05378760001622,54.05378760001622,54.05378760001622,55.8070344000007,t,1.736852900008671,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,5,2,37,4,55.82034560001921,,55.808049500046764,55.82034560001921,56.820583100023214,56.820583100023214,56.820583100023214,57.13958340004319,l,0.30137420003302395,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,5,3,38,2,57.153946300037205,,57.140493100043386,57.153946300037205,58.154096300015226,58.154096300015226,58.154096300015226,58.489124900021125,l,0.3296505999751389,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,5,4,39,6,58.50387880002381,,58.49005439999746,58.50387880002381,59.50403280003229,59.50403280003229,59.50403280003229,59.8219342000084,t,0.3079256000346504,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,5,5,40,1,59.83671260002302,,59.8227179000387,59.83671260002302,60.83678170002531,60.83678170002531,60.83678170002531,61.15615729999263,t,0.30440600001020357,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,5,6,41,5,61.170372000022326,,61.15745640004752,61.170372000022326,62.17070000001695,62.17070000001695,62.17070000001695,62.823065000004135,t,0.6437006000196561,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,6,0,42,0,62.83679269999266,,62.82414040004369,62.83679269999266,63.83708300004946,63.83708300004946,63.83708300004946,64.05647360003786,l,0.21343760000308976,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,6,1,43,3,64.07039740000619,,64.05741670000134,64.07039740000619,65.0707539000432,65.0707539000432,65.0707539000432,65.27326600003289,t,0.20007379999151453,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,6,2,44,2,65.28669300000183,,65.27409990003798,65.28669300000183,66.2870821999968,66.2870821999968,66.2870821999968,66.43913590000011,l,0.1390938000404276,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,6,3,45,4,66.45335930003785,,66.44004710001172,66.45335930003785,67.45378179999534,67.45378179999534,67.45378179999534,68.10694190004142,t,0.648828900011722,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,6,4,46,5,68.12012110004434,,68.10795890004374,68.12012110004434,69.1205864000367,69.1205864000367,69.1205864000367,70.23806510004215,t,1.1007720999768935,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,6,5,47,6,70.25339160003932,,70.23886350000976,70.25339160003932,71.253332399996,71.253332399996,71.253332399996,73.10536790004699,t,1.8479954000213183,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,6,6,48,1,73.120234800037,,73.10623450001003,73.120234800037,74.12002870003926,74.12002870003926,74.12002870003926,75.54022419999819,t,1.4102906999760307,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,7,0,49,5,75.55341720004799,,75.54133239999646,75.55341720004799,76.55372690001968,76.55372690001968,76.55372690001968,77.18770250002854,l,0.6183427000069059,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,7,1,50,2,77.20331410004292,,77.18856890004827,77.20331410004292,78.20320089999586,78.20320089999586,78.20320089999586,78.70548360003158,l,0.4851853000000119,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,7,2,51,6,78.7200289000175,,78.70643760001985,78.7200289000175,79.7203518000315,79.7203518000315,79.7203518000315,80.35608520003734,t,0.6269392000394873,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,7,3,52,3,80.36997240001801,,80.35711959999753,80.36997240001801,81.37034860003041,81.37034860003041,81.37034860003041,81.67236200004118,t,0.2862691999762319,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,7,4,53,0,81.68644840002526,,81.67328730004374,81.68644840002526,82.68675740004983,82.68675740004983,82.68675740004983,83.13775850000093,l,0.4423996999976225,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,7,5,54,4,83.15325180004584,,83.13844390003942,83.15325180004584,84.15379270003177,84.15379270003177,84.15379270003177,84.9221521000145,l,0.7616785999853164,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,7,6,55,1,84.93638780002948,,84.92336740001338,84.93638780002948,85.9365497000399,85.9365497000399,85.9365497000399,86.3887627000222,l,0.4460454999934882,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,8,0,56,0,86.40359220001847,,86.38954720000038,86.40359220001847,87.40356250002515,87.40356250002515,87.40356250002515,87.83885790000204,t,0.41990620002616197,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,8,1,57,3,87.8531973999925,,87.83986350003397,87.8531973999925,88.85380320000695,88.85380320000695,88.85380320000695,89.53924480004935,t,0.6828419000376016,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,8,2,58,1,89.55301279999549,,89.54015570000047,89.55301279999549,90.55342290003318,90.55342290003318,90.55342290003318,92.72260209999513,t,2.1561207000049762,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,8,3,59,4,92.73609620000934,,92.72363530000439,92.73609620000934,93.7363910000422,93.7363910000422,93.7363910000422,94.38876380003057,l,0.6358518000342883,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,8,4,60,5,94.40310500003397,,94.3897342000273,94.40310500003397,95.4035308000166,95.4035308000166,95.4035308000166,96.15565289999358,t,0.736108899989631,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,8,5,61,2,96.16970790002961,,96.1566698999959,96.16970790002961,97.17012830002932,97.17012830002932,97.17012830002932,97.28862090001348,t,0.11190890002762899,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,8,6,62,6,97.30312050000066,,97.2896141000092,97.30312050000066,98.3026749000419,98.3026749000419,98.3026749000419,99.1390773000312,l,0.8258644000161439,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,9,0,63,0,99.152826000005,,99.14017090003472,99.152826000005,100.15262200002326,100.15262200002326,100.15262200002326,100.80333480000263,t,0.6367642999975942,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,9,1,64,5,100.81933440000284,,100.8037411000114,100.81933440000284,101.80337460001465,101.80337460001465,101.8198706000112,103.47064920002595,t,1.659830399963539,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,9,2,65,4,103.48586150002666,,103.47124119999353,103.48586150002666,104.48600229999283,104.48600229999283,104.48600229999283,105.58728090004297,t,1.085276799974963,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,9,3,66,6,105.60261780000292,,105.58786750002764,105.60261780000292,106.60331520001637,106.60331520001637,106.60331520001637,109.50538010004675,t,2.8903480999870226,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,9,4,67,1,109.51944420003565,,109.5070715000038,109.51944420003565,110.51956139999675,110.51956139999675,110.51956139999675,110.62266740004998,l,0.09192669996991754,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,9,5,68,3,110.63596660003532,,110.6237700000056,110.63596660003532,111.63618550001411,111.63618550001411,111.63618550001411,111.85532550001517,l,0.2019964999635704,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,9,6,69,2,111.8694366000127,,111.85636960004922,111.8694366000127,112.86960190004902,112.86960190004902,112.86960190004902,113.97262670000782,t,1.094938899972476,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,10,0,70,1,113.98599150002701,,113.97376570000779,113.98599150002701,114.98624050000217,114.98624050000217,114.98624050000217,115.95535520004341,t,0.9615903999656439,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,10,1,71,5,115.96926770004211,,115.95646060002036,115.96926770004211,116.96969640004681,116.96969640004681,116.96969640004681,117.45486860000528,t,0.46782489999895915,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,10,2,72,6,117.46932820003713,,117.45578000001842,117.46932820003713,118.4696121000452,118.4696121000452,118.4696121000452,119.62132979999296,l,1.1464422999997623,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,10,3,73,3,119.63590260001365,,119.62222920003114,119.63590260001365,120.63579580001533,120.63579580001533,120.63579580001533,120.737953200005,t,0.097306200012099,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,10,4,74,4,120.75240580004174,,120.73894890001975,120.75240580004174,121.75306800002,121.75306800002,121.75306800002,121.93792910000775,t,0.1791339999763295,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,10,5,75,2,121.9525861000293,,121.93889600003604,121.9525861000293,122.95278240001062,122.95278240001062,122.95278240001062,123.10814369999571,t,0.1506136999814771,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,10,6,76,0,123.12006869999459,,123.10982440004591,123.12006869999459,124.11969720001798,124.11969720001798,124.11969720001798,125.07176720001735,l,0.93626350001432,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,11,0,77,1,125.08589909999864,,125.07315440004459,125.08589909999864,126.08607030002167,126.08607030002167,126.08607030002167,127.271021499997,t,1.1684366999543272,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,11,1,78,3,127.28564030001871,,127.27209820004646,127.28564030001871,128.2858789000311,128.2858789000311,128.2858789000311,129.52176420000615,t,1.22391709999647,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,11,2,79,4,129.53545630001463,,129.52283560001524,129.53545630001463,130.53572010004427,130.53572010004427,130.53572010004427,131.0555660999962,t,0.5028183999820612,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,11,3,80,2,131.06910980003886,,131.05658980004955,131.06910980003886,132.06947640003636,132.06947640003636,132.06947640003636,132.37201550003374,l,0.2863706999924034,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,11,4,81,0,132.38543280004524,,132.37309250002727,132.38543280004524,133.38578770001186,133.38578770001186,133.38578770001186,133.6714427000261,t,0.2761287000030279,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,11,5,82,6,133.68548159999773,,133.67258280003443,133.68548159999773,134.6857042000047,134.6857042000047,134.6857042000047,134.8883319000015,t,0.19646620005369186,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,11,6,83,5,134.90226669999538,,134.88927640003385,134.90226669999538,135.9027135000215,135.9027135000215,135.9027135000215,136.7211951999925,l,0.8137301999959163,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,12,0,84,3,136.73549160000402,,136.72217260004254,136.73549160000402,137.73557360004634,137.73557360004634,137.73557360004634,137.98783950001234,l,None,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,12,1,85,1,138.00229120004224,,137.98913669999456,138.00229120004224,139.0026297000004,139.0026297000004,139.0026297000004,139.72137520002434,l,0.7129373000352643,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,12,2,86,4,139.7352474000072,,139.7223233000259,139.7352474000072,140.7357765000197,140.7357765000197,140.7357765000197,141.28808070003288,l,0.5390835999860428,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,12,3,87,6,141.3022251999937,,141.28907910000999,141.3022251999937,142.30260980001185,142.30260980001185,142.30260980001185,143.37160210002912,t,1.058610200008843,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,12,4,88,5,143.3853004000266,,143.37248680001358,143.3853004000266,144.38555440003984,144.38555440003984,144.38555440003984,145.0215144000249,t,0.6188402000116184,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,12,5,89,0,145.03549189999467,,145.02341640001396,145.03549189999467,146.0357392000151,146.0357392000151,146.0357392000151,146.78802590002306,l,0.7353750999900512,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,12,6,90,2,146.80204260000028,,146.78891590004787,146.80204260000028,147.8024798000115,147.8024798000115,147.8024798000115,147.9213428000221,t,0.10366600000998005,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
78,80,162,13,0,91,6,147.93512530002045,,147.92221280001104,147.93512530002045,148.9355606000172,148.9355606000172,148.9355606000172,149.57055090001086,t,0.6332288000266999,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
15,35,13,13,1,92,1,149.5852004000335,,149.5713420000393,149.5852004000335,150.58518430002732,150.58518430002732,150.58518430002732,151.2216619999963,t,0.6222739000222646,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
11,30,7,13,2,93,0,151.23529620002955,,151.22264660004294,151.23529620002955,152.2355773000163,152.2355773000163,152.2355773000163,153.10489760001656,l,0.8658779000397772,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
27,50,21,13,3,94,2,153.11859840003308,,153.10587870003656,153.11859840003308,154.11914150003577,154.11914150003577,154.11914150003577,154.7208454000065,t,0.5868321000016294,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
40,55,62,13,4,95,3,154.73509670002386,,154.7216485000099,154.73509670002386,155.73524060001364,155.73524060001364,155.73524060001364,156.70330590003869,t,0.9625965000013821,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
49,60,89,13,5,96,4,156.7185104000382,,156.70408660004614,156.7185104000382,157.718597900006,157.718597900006,157.718597900006,158.0207764999941,t,0.29769400000805035,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
67,75,119,13,6,97,5,158.03506540000672,,158.02177280001342,158.03506540000672,159.03514079999877,159.03514079999877,159.03514079999877,159.62118400004692,l,0.5753514999523759,None,040635,001,2024-11-19_11h57.08.334,delayed discounting,2024.1.5,None,2024-11-19 11h57.14.337185 +0530,
