trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,104.27719169999182,,104.18995060000452,10,104.27719169999182,104.27719169999182,0.04401730000972748,105.32332860000315,105.74693529999058,[0.0375],[-0.049166666666666664],[1],[0],[0],[1.5134410000027856],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
67,0,67,0,105.78461889999744,,105.75344990000303,5,105.78461889999744,105.78461889999744,0.020920099996146746,106.7907367000007,107.19488039999851,[0.10666666666666667],[0.43666666666666665],[1],[0],[0],[1.4207001000031596],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
68,0,68,0,107.23669859999791,,107.19865629999549,5,107.23669859999791,107.23669859999791,0.026030399996670894,,108.10720549999678,[-0.4125],[0.06916666666666667],[1],[0],[0],[0.8828814000007696],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
69,0,69,0,108.14718519999587,,108.11048750000191,5,108.14718519999587,108.14718519999587,0.02532719999726396,109.15633669999079,109.20738419999543,[-0.3566666666666667],[0.43916666666666665],[1],[0],[0],[1.0717189999995753],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
70,0,70,0,109.248728999999,,109.21099269999831,5,109.248728999999,109.248728999999,0.025473500005318783,110.25703919999069,110.80854919999547,[0.4025],[0.265],[1],[0],[0],[1.5719711999990977],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
71,0,71,0,110.84437099999923,,110.81392719999712,5,110.84437099999923,110.84437099999923,0.019777599998633377,111.85587299999315,112.093924899993,[-0.3858333333333333],[-0.275],[1],[0],[0],[1.260309999997844],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
72,0,72,0,112.1338451999909,,112.10023490000458,5,112.1338451999909,112.1338451999909,0.025192300003254786,113.14046129999042,113.44321630000195,[0.0008333333333333334],[0.3925],[1],[0],[0],[1.3192100000014761],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
73,0,73,0,113.48533820000011,,113.44743359999848,5,113.48533820000011,113.48533820000011,0.02643930001067929,114.4905512999976,115.37894070000038,[0.4725],[0.2758333333333333],[1],[0],[0],[1.9048161999962758],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
74,0,74,0,115.44051020000188,,115.38476210000226,10,115.44051020000188,115.44051020000188,0.036907700006850064,116.45732169999974,116.71608739999647,[0.05583333333333333],[-0.3283333333333333],[1],[0],[0],[1.2945628000015859],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
75,0,75,0,116.79001969999808,,116.72188430000097,10,116.79001969999808,116.79001969999808,0.04375640000216663,117.804361100003,118.15949049999472,[0.06333333333333334],[0.31833333333333336],[1],[0],[0],[1.394872699995176],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
76,0,76,0,118.24286149999534,,118.16405669999949,10,118.24286149999534,118.24286149999534,0.042697700002463534,119.27178249999997,119.49698229999922,[-0.2866666666666667],[0.24583333333333332],[1],[0],[0],[1.2905213000049116],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
77,0,77,0,119.58019069999864,,119.50018970000383,10,119.58019069999864,119.58019069999864,0.04008669999893755,120.63107649999438,120.93699129999732,[-0.45166666666666666],[-0.1],[1],[0],[0],[1.3967279999924358],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
78,0,78,0,121.02511039999081,,120.94168609999178,10,121.02511039999081,121.02511039999081,0.03318980000040028,122.07497469999362,123.13503279999713,[-0.3275],[-0.14166666666666666],[1],[0],[0],[2.1600814999983413],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
79,0,79,0,123.16886419999355,,123.13856949999172,5,123.16886419999355,123.16886419999355,0.018946299998788163,124.17396089999238,125.24637229999644,[0.4175],[0.07333333333333333],[1],[0],[0],[2.089075399999274],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
80,0,80,0,125.32457630000135,,125.25027170000249,10,125.32457630000135,125.32457630000135,0.04769300000043586,126.34253339999123,127.53649450000376,[-0.4008333333333333],[-0.2625],[1],[0],[0],[2.238622300006682],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
81,0,81,0,127.61962280000444,,127.54074729999411,10,127.61962280000444,127.61962280000444,0.04847419999714475,128.64846640000178,130.04352779999317,[-0.43166666666666664],[0.49916666666666665],[1],[0],[0],[2.4546607000083895],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
82,0,82,0,130.0765379999939,,130.0467701000016,5,130.0765379999939,130.0765379999939,0.01680379999743309,131.09015139999974,131.2951802000025,[-0.10416666666666667],[-0.07083333333333333],[1],[0],[0],[1.2312802000087686],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
83,0,83,0,131.33955829999468,,131.29921280000417,5,131.33955829999468,131.33955829999468,0.021878100000321865,132.34060939999472,132.49477959999058,[-0.355],[-0.37166666666666665],[1],[0],[0],[1.1737625999958254],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
84,0,84,0,132.57238109999162,,132.49895120000292,10,132.57238109999162,132.57238109999162,0.04380939999828115,133.58278409999912,133.76731310000469,[-0.42583333333333334],[-0.25916666666666666],[1],[0],[0],[1.2245791000023019],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
85,0,85,0,133.8398443999904,,133.77389860000403,10,133.8398443999904,133.8398443999904,0.03575740000815131,134.857293699999,135.37504339999577,[0.30583333333333335],[-0.045],[1],[0],[0],[1.565787100000307],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
86,0,86,0,135.41663659999904,,135.37844679999398,5,135.41663659999904,135.41663659999904,0.021233899999060668,136.42367449999438,137.02770730000339,[0.43083333333333335],[0.305],[1],[0],[0],[1.6277793000044767],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
87,0,87,0,137.0963494000025,,137.0330435999931,10,137.0963494000025,137.0963494000025,0.03838969999924302,138.10049319999234,138.13527450000402,[-0.045],[-0.06],[1],[0],[0],[1.0631570000114152],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
88,0,88,0,138.1663969999936,,138.13979929999914,5,138.1663969999936,138.1663969999936,0.017250000004423782,139.17279149999376,139.28100609999092,[-0.21166666666666667],[0.20666666666666667],[1],[0],[0],[1.1241376999969361],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
89,0,89,0,139.32324280000466,,139.28672180000285,5,139.32324280000466,139.32324280000466,0.023682500002905726,140.32456860000093,140.54265649999434,[-0.21416666666666667],[-0.255],[1],[0],[0],[1.2333745999931125],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
90,0,90,0,140.58278319999226,,140.5475354999944,5,140.58278319999226,140.58278319999226,0.02446790000249166,141.5906274000008,145.67740919999778,[-0.3125],[-0.2175],[1],[0],[0],[5.105886300007114],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
91,0,91,0,145.75847259999136,,145.6820238999935,10,145.75847259999136,145.75847259999136,0.047374999994644895,146.77203769999323,147.4689279000013,[0.2758333333333333],[-0.29333333333333333],[1],[0],[0],[1.739836299995659],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
92,0,92,0,147.55185340000025,,147.47495970000455,10,147.55185340000025,147.55185340000025,0.04200950000085868,148.5849378999992,149.2670066999999,[0.42],[-0.08583333333333333],[1],[0],[0],[1.7499958999978844],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
93,0,93,0,149.30784769999445,,149.2723904000013,5,149.30784769999445,149.30784769999445,0.02345890000287909,150.30815090000397,150.32823749999807,[0.3491666666666667],[-0.015],[1],[0],[0],[1.0333947999897646],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
94,0,94,0,150.39847349999764,,150.33241299999645,10,150.39847349999764,150.39847349999764,0.04652259999420494,151.40727939999488,151.5949374000047,[-0.105],[0.06583333333333333],[1],[0],[0],[1.2164001000055578],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
95,0,95,0,151.66125639999518,,151.5977581999905,10,151.66125639999518,151.66125639999518,0.03560240000660997,152.69574969999667,153.20896580000408,[0.38916666666666666],[-0.4008333333333333],[1],[0],[0],[1.5753885000012815],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
96,0,96,0,153.24666740000248,,153.21367899999314,5,153.24666740000248,153.24666740000248,0.022647000005235896,154.25720150000416,154.84382819999882,[-0.19833333333333333],[0.21666666666666667],[1],[0],[0],[1.607925799995428],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
97,0,97,0,154.91868999999133,,154.84855100000277,10,154.91868999999133,154.91868999999133,0.04391739999118727,155.9333353999973,156.3678792999999,[-0.1725],[0.2525],[1],[0],[0],[1.475572600000305],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
98,0,98,0,156.40878139999404,,156.3746012999909,5,156.40878139999404,156.40878139999404,0.022625300000072457,157.42458079999778,157.6473374999914,[-0.27416666666666667],[0.2375],[1],[0],[0],[1.2511449000012362],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
99,0,99,0,157.72788530000253,,157.65318470000057,10,157.72788530000253,157.72788530000253,0.05433379999885801,158.74805349999224,159.3273754999973,[0.26],[-0.4266666666666667],[1],[0],[0],[1.6205345000053057],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
100,0,100,0,159.3943919000012,,159.3312966999947,10,159.3943919000012,159.3943919000012,0.03691760000947397,160.4097172000038,162.46442010000465,[-0.16333333333333333],[0.0725],[1],[0],[0],[3.0972468000109075],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
101,0,101,0,162.49929039999552,,162.46791930000472,5,162.49929039999552,162.49929039999552,0.019307900001876988,163.50845939999272,163.67718139999488,[-0.0125],[0.4425],[1],[0],[0],[1.1903093000000808],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
102,0,102,0,163.7167124999978,,163.68178479999187,5,163.7167124999978,163.7167124999978,0.021438299998408183,164.72411999999895,165.34316249999392,[0.3175],[0.49666666666666665],[1],[0],[0],[1.6400605000089854],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
103,0,103,0,165.40676699999312,,165.34785360000387,10,165.40676699999312,165.40676699999312,0.03622490000270773,166.4277071999968,169.2339956999931,[0.12833333333333333],[-0.36],[1],[0],[0],[3.850457300010021],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
104,0,104,0,169.27105939999456,,169.23959009999817,5,169.27105939999456,169.27105939999456,0.01869559999613557,170.2746247000032,174.4779647999967,[0.295],[-0.31166666666666665],[1],[0],[0],[5.22033399999782],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
105,0,105,0,174.5108312999946,,174.48178109999571,5,174.5108312999946,174.5108312999946,0.019363900006283075,175.52479799999855,175.6919207000028,[-0.17166666666666666],[-0.33916666666666667],[1],[0],[0],[1.1909797999978764],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
106,0,106,0,175.75463719999243,,175.69576859999506,10,175.75463719999243,175.75463719999243,0.034354600007645786,176.76180819999718,176.96994870000344,[0.145],[0.03166666666666667],[1],[0],[0],[1.2399567999964347],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
107,0,107,0,177.0068212000042,,176.9755223999964,5,177.0068212000042,177.0068212000042,0.017072300004656427,178.00836290000007,178.26056049999897,[-0.17416666666666666],[-0.36083333333333334],[1],[0],[0],[1.267971299996134],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
108,0,108,0,178.29601049999474,,178.26592459999665,5,178.29601049999474,178.29601049999474,0.0196462000021711,179.31391719999374,179.62611019999895,[0.1425],[0.034166666666666665],[1],[0],[0],[1.3412028000020655],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
109,0,109,0,179.69116669999494,,179.62994929999695,10,179.69116669999494,179.69116669999494,0.035640799993416294,180.69293419999303,180.8328080999927,[-0.1725],[-0.025],[1],[0],[0],[1.167266300006304],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
110,0,110,0,180.89711599999282,,180.83606699999655,10,180.89711599999282,180.89711599999282,0.03260700000100769,181.9248474999913,182.2279819999967,[0.20666666666666667],[-0.025],[1],[0],[0],[1.3595435000024736],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
111,0,111,0,182.25985129999754,,182.2309796000045,5,182.25985129999754,182.25985129999754,0.01790140000230167,183.27381450000394,183.54273909999756,[-0.05583333333333333],[-0.0375],[1],[0],[0],[1.2939348000072641],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
112,0,112,0,183.60247149999486,,183.54755370000203,10,183.60247149999486,183.60247149999486,0.03446149999217596,184.63201580000168,185.14284549999866,[-0.175],[0.44333333333333336],[1],[0],[0],[1.5611015999893425],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
113,0,113,0,185.21953699999722,,185.14617920000455,10,185.21953699999722,185.21953699999722,0.03449959999124985,186.2504304000031,186.8210476999957,[-0.04083333333333333],[0.30083333333333334],[1],[0],[0],[1.640621900005499],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
114,0,114,0,186.8922087999963,,186.8245978999912,10,186.8922087999963,186.8922087999963,0.03428999999596272,187.93432790000224,188.1307753000001,[0.12916666666666668],[-0.18333333333333332],[1],[0],[0],[1.272254099996644],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
115,0,115,0,188.21050889999606,,188.134152300001,10,188.21050889999606,188.21050889999606,0.03479989999323152,189.25439679999545,190.5642477999936,[0.28],[-0.17666666666666667],[1],[0],[0],[2.3955023999878904],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
116,0,116,0,190.60296019999078,,190.56754979999096,5,190.60296019999078,190.60296019999078,0.024017100004130043,191.60902639999404,192.04392789999838,[-0.03916666666666667],[0.43166666666666664],[1],[0],[0],[1.4523210000043036],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
117,0,117,0,192.10061850000056,,192.04809739999473,10,192.10061850000056,192.10061850000056,0.03450130000419449,193.10974919999717,195.1012125999987,[0.25833333333333336],[-0.03166666666666667],[1],[0],[0],[3.018588799997815],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
118,0,118,0,195.1310433000035,,195.10439779999433,5,195.1310433000035,195.1310433000035,0.015686600003391504,196.1431542999926,196.8105058999936,[0.4241666666666667],[0.3],[1],[0],[0],[1.6904934000049252],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
119,0,119,0,196.8687751999969,,196.81484649999766,10,196.8687751999969,196.8687751999969,0.03563509999366943,197.877507600002,198.3406299999915,[-0.010833333333333334],[0.26666666666666666],[1],[0],[0],[1.4901688000099966],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
120,0,120,0,198.37984249999863,,198.34493209999346,5,198.37984249999863,198.37984249999863,0.023105900007067248,199.39185780000116,199.74314890000096,[0.10666666666666667],[-0.12],[1],[0],[0],[1.3754084999964107],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
121,0,121,0,199.77730679999513,,199.74689589999616,5,199.77730679999513,199.77730679999513,0.01984259999881033,200.79066679999232,201.3593136999989,[-0.24166666666666667],[0.18333333333333332],[1],[0],[0],[1.5928534000122454],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
122,0,122,0,201.39643749999232,,201.36381779999647,5,201.39643749999232,201.39643749999232,0.02036470000166446,202.4082911000005,202.54780610000307,[-0.12666666666666668],[-0.03916666666666667],[1],[0],[0],[1.1639009000064107],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
123,0,123,0,202.6012061999936,,202.55103809999127,10,202.6012061999936,202.6012061999936,0.03386759999557398,203.62854479999805,204.09939750000194,[0.16833333333333333],[-0.11],[1],[0],[0],[1.5146750999992946],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
124,0,124,0,204.1627201999945,,204.10361259999627,10,204.1627201999945,204.1627201999945,0.034987499995622784,205.19839389999106,205.4026351999928,[0.009166666666666667],[0.24833333333333332],[1],[0],[0],[1.2646893999917665],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
125,0,125,0,205.47589790000347,,205.40782880000188,10,205.47589790000347,205.47589790000347,0.03346180000517052,206.5112597999978,207.06241959999898,[-0.25666666666666665],[-0.42916666666666664],[1],[0],[0],[1.6212282000051346],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
126,0,126,0,207.14301210000122,,207.0663160999975,10,207.14301210000122,207.14301210000122,0.0352225999959046,208.1806740000029,208.86081719999493,[0.33916666666666667],[-0.32916666666666666],[1],[0],[0],[1.7592557000025408],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
127,0,127,0,208.9360994000017,,208.86392279999563,10,208.9360994000017,208.9360994000017,0.03216640000755433,209.96934480000346,210.15636829999858,[-0.095],[0.43583333333333335],[1],[0],[0],[1.2604463000025135],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
128,0,128,0,210.2502158999996,,210.15987570000289,10,210.2502158999996,210.2502158999996,0.03503369999816641,211.2994730999926,214.02784280000196,[-0.48083333333333333],[-0.06583333333333333],[1],[0],[0],[3.833175499996287],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
129,0,129,0,214.06322060000093,,214.0316290000046,5,214.06322060000093,214.06322060000093,0.019652999995741993,215.07533199999307,215.51219789999595,[0.125],[-0.405],[1],[0],[0],[1.4611258000077214],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
130,0,130,0,215.56892499999958,,215.5161553999933,10,215.56892499999958,215.56892499999958,0.03462950000539422,216.58578419999685,216.86665019999782,[0.056666666666666664],[0.4741666666666667],[1],[0],[0],[1.31641959999979],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
131,0,131,0,216.90059039999323,,216.87082050000026,5,216.90059039999323,216.90059039999323,0.019093700000667013,217.90905380000186,217.97713709999516,[-0.16083333333333333],[0.31666666666666665],[1],[0],[0],[1.0879037999984575],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
