trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,218.00991259999864,,217.98032459999376,5,218.00991259999864,218.00991259999864,0.019240100009483285,219.00790539999434,219.30958109999483,[-0.3283333333333333],[0.28833333333333333],[1],[0],[0],[1.3101666000002297],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
133,0,133,0,219.36980519999634,,219.31352549999428,10,219.36980519999634,219.36980519999634,0.039100399997550994,220.39539530000184,221.07973270000366,[0.3883333333333333],[-0.4775],[1],[0],[0],[1.7271825000061654],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
134,0,134,0,221.13859819999197,,221.08268609999504,10,221.13859819999197,221.13859819999197,0.03080380000756122,222.15718349999224,226.42601979999745,[-0.2658333333333333],[0.4691666666666667],[1],[0],[0],[5.312480799999321],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
135,0,135,0,226.48651010000322,,226.4289917999995,10,226.48651010000322,226.48651010000322,0.03195920000143815,227.52514349999547,234.20192459999816,[0.058333333333333334],[-0.3175],[1],[0],[0],[7.741107199995895],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
136,0,136,0,234.28563830000348,,234.20753749999858,10,234.28563830000348,234.28563830000348,0.033112499993876554,235.3187326000043,235.93143549999513,[-0.07833333333333334],[0.0008333333333333334],[1],[0],[0],[1.6914248999964911],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
137,0,137,0,235.96261899999809,,235.9348725000018,5,235.96261899999809,235.96261899999809,0.018867899998440407,236.97578429999703,237.37840299999516,[0.3433333333333333],[-0.0325],[1],[0],[0],[1.4249763999978313],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
138,0,138,0,237.41515000000072,,237.38238619999902,5,237.41515000000072,237.41515000000072,0.020224200008669868,238.42574019999302,238.52708499999426,[0.37833333333333335],[0.02],[1],[0],[0],[1.1248315999982879],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
139,0,139,0,238.56192229999579,,238.53096439999354,5,238.56192229999579,238.56192229999579,0.02042250000522472,239.57536509999773,240.2953536999994,[-0.0275],[-0.2975],[1],[0],[0],[1.7442484000057448],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
140,0,140,0,240.334749799993,,240.2989232999971,5,240.334749799993,240.334749799993,0.026355199996032752,241.34649309999077,241.5945248999924,[0.20166666666666666],[-0.008333333333333333],[1],[0],[0],[1.2692686999944272],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
141,0,141,0,241.65136789999087,,241.59845419999328,10,241.65136789999087,241.65136789999087,0.03508490000967868,242.6509556999954,244.033345799995,[0.44],[-0.008333333333333333],[1],[0],[0],[2.4001553999987664],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
142,0,142,0,244.06564099999378,,244.03754879999906,5,244.06564099999378,244.06564099999378,0.019007099996088073,245.07573499999125,249.46058260000427,[-0.15916666666666668],[0.035833333333333335],[1],[0],[0],[5.4048459000041476],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
143,0,143,0,249.5286030999996,,249.4646170999913,10,249.5286030999996,249.5286030999996,0.04446829999506008,250.5342254999996,255.20469620000222,[0.0016666666666666668],[0.0075],[1],[0],[0],[5.6960641000041505],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
144,0,144,0,255.27033529999608,,255.20791199999803,10,255.27033529999608,255.27033529999608,0.03452539999852888,256.28170140000293,256.61286789999576,[-0.39666666666666667],[0.2733333333333333],[1],[0],[0],[1.3704369000042789],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
145,0,145,0,256.65224159999343,,256.61645819999103,5,256.65224159999343,256.65224159999343,0.020252100002835505,257.65887269999075,258.42817109999305,[0.28583333333333333],[-0.10333333333333333],[1],[0],[0],[1.7916276000032667],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
146,0,146,0,258.4934026999981,,258.4325280000048,10,258.4934026999981,258.4934026999981,0.03679030000057537,259.5093850999983,259.6286811000027,[0.3525],[0.22833333333333333],[1],[0],[0],[1.1599520999880042],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
147,0,147,0,259.6688698999933,,259.63227760000154,5,259.6688698999933,259.6688698999933,0.02064980000432115,260.676304099994,260.7942899000045,[0.27666666666666667],[0.255],[1],[0],[0],[1.1415579000022262],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
148,0,148,0,260.85445179999806,,260.7976386999944,10,260.85445179999806,260.85445179999806,0.03412609999941196,261.868879799993,262.1809230999934,[-0.20333333333333334],[0.4216666666666667],[1],[0],[0],[1.3493424000043888],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
149,0,149,0,262.2162241000042,,262.18442809999397,5,262.2162241000042,262.2162241000042,0.01928059999772813,263.2258937000006,263.5775092999975,[0.25833333333333336],[-0.28],[1],[0],[0],[1.373979000010877],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
150,0,150,0,263.63649299999815,,263.58178439999756,10,263.63649299999815,263.63649299999815,0.03562710000551306,264.64346659999865,264.8660722999921,[0.10166666666666667],[-0.38333333333333336],[1],[0],[0],[1.249055500011309],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
151,0,151,0,264.90182749999803,,264.8695769000042,5,264.90182749999803,264.90182749999803,0.019491700004437007,265.9087851999939,266.67796829999133,[0.4825],[-0.44583333333333336],[1],[0],[0],[1.7890254000085406],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
152,0,152,0,266.7182104999956,,266.682375999997,5,266.7182104999956,266.7182104999956,0.021521500006201677,267.72624849999556,268.16092480000225,[-0.12083333333333333],[0.13083333333333333],[1],[0],[0],[1.4573873000044841],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
153,0,153,0,268.19639270000334,,268.1650738000026,5,268.19639270000334,268.19639270000334,0.020204000000376254,269.2095842999988,269.46321269999316,[0.25583333333333336],[0.21],[1],[0],[0],[1.2782297999947332],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
154,0,154,0,269.50180929999624,,269.46897879999597,5,269.50180929999624,269.50180929999624,0.023085799999535084,270.50997440000356,270.8620563000004,[0.2791666666666667],[0.22333333333333333],[1],[0],[0],[1.3706799000065075],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
155,0,155,0,270.91675560000294,,270.8656115000049,10,270.91675560000294,270.91675560000294,0.034145199999329634,271.9340511999908,272.26893419999396,[-0.38916666666666666],[0.4033333333333333],[1],[0],[0],[1.3694858999951975],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
156,0,156,0,272.4111588999949,,272.2759589999914,10,272.4111588999949,272.4111588999949,0.10023929999442771,273.44757010000467,273.6289887000021,[-0.24333333333333335],[-0.2725],[1],[0],[0],[1.2534748000034597],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
157,0,157,0,273.6682617000042,,273.6342153000005,5,273.6682617000042,273.6682617000042,0.02351450000423938,274.67713789999834,274.77854309999384,[-0.08416666666666667],[-0.03833333333333333],[1],[0],[0],[1.1217779999860795],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
158,0,158,0,274.8405950000015,,274.78240569999616,10,274.8405950000015,274.8405950000015,0.03490620000229683,275.85129049999523,276.4611479000014,[0.4725],[0.27166666666666667],[1],[0],[0],[1.6442424999986542],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
159,0,159,0,276.5043575000018,,276.4649899999931,5,276.5043575000018,276.5043575000018,0.02652529999613762,277.5095966999943,277.7635215999908,[-0.43083333333333335],[0.26666666666666666],[1],[0],[0],[1.2722979999962263],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
160,0,160,0,277.8444313999935,,277.76754059999075,10,277.8444313999935,277.8444313999935,0.05171210000116844,278.8644060999941,279.3046459000034,[0.4558333333333333],[0.020833333333333332],[1],[0],[0],[1.4856838999985484],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
161,0,161,0,279.37612570000056,,279.30866749999404,10,279.37612570000056,279.37612570000056,0.038717799994628876,280.40089229999285,280.69642219999514,[-0.0016666666666666668],[0.3433333333333333],[1],[0],[0],[1.3495656000013696],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
162,0,162,0,280.7880917000002,,280.70102559999214,10,280.7880917000002,280.7880917000002,0.04437240000697784,281.81444380000175,281.8159328000038,[0.26166666666666666],[0.4666666666666667],[1],[0],[0],[1.0708129999984521],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
163,0,163,0,281.86089539999375,,281.8194225999905,5,281.86089539999375,281.86089539999375,0.025700700003653765,282.8767224000039,283.66439150000224,[0.1225],[0.25333333333333335],[1],[0],[0],[1.8195848999894224],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
164,0,164,0,283.7060438000044,,283.6686176999938,5,283.7060438000044,283.7060438000044,0.025357300008181483,284.7097885999974,284.865332699992,[-0.37],[-0.15333333333333332],[1],[0],[0],[1.1715259000047809],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
165,0,165,0,284.90938850000384,,284.8711586999998,5,284.90938850000384,284.90938850000384,0.02722580000408925,285.9099217000039,285.9118560999923,[0.24583333333333332],[0.4141666666666667],[1],[0],[0],[1.015299300008337],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
166,0,166,0,285.9902219999931,,285.9166162000038,10,285.9902219999931,285.9902219999931,0.04416049999417737,287.0090104999981,287.58498889999464,[0.30333333333333334],[-0.06166666666666667],[1],[0],[0],[1.6241739999968559],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
167,0,167,0,287.6250214000029,,287.589676699994,5,287.6250214000029,287.6250214000029,0.0214611999981571,288.6268074999971,289.17932070000097,[-0.25333333333333335],[-0.15916666666666668],[1],[0],[0],[1.5688369999988936],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
168,0,168,0,289.26094629999716,,289.18444029999955,10,289.26094629999716,289.26094629999716,0.048436600001878105,290.2727270000032,290.84389669999655,[0.38416666666666666],[0.11166666666666666],[1],[0],[0],[1.6115225000103237],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
169,0,169,0,290.884083500001,,290.84719829999085,5,290.884083500001,290.884083500001,0.025606899987906218,291.893473499993,292.3450578000047,[0.07583333333333334],[0.36916666666666664],[1],[0],[0],[1.472420999998576],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
170,0,170,0,292.3787740999978,,292.3489017999964,5,292.3787740999978,292.3787740999978,0.019299399995361455,293.3930055999954,293.72842479999235,[-0.19083333333333333],[-0.32416666666666666],[1],[0],[0],[1.3605275000008987],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
171,0,171,0,293.7646299999906,,293.73242289999325,5,293.7646299999906,293.7646299999906,0.019534599996404722,294.7781560000003,295.3614727999957,[0.12833333333333333],[0.30833333333333335],[1],[0],[0],[1.6097458000003826],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
172,0,172,0,295.42542539999704,,295.3659748999926,10,295.42542539999704,295.42542539999704,0.0400491000036709,296.4494210999983,296.7292773999943,[-0.3516666666666667],[0.2791666666666667],[1],[0],[0],[1.323844199985615],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
173,0,173,0,296.79140400000324,,296.73258630000055,10,296.79140400000324,296.79140400000324,0.03477910000947304,297.8127070000046,297.96964209999715,[0.19083333333333333],[0.22333333333333333],[1],[0],[0],[1.2024830000009388],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
174,0,174,0,298.042074099998,,297.9750008999981,10,298.042074099998,298.042074099998,0.03369889999157749,299.0818677999923,299.08407420000003,[0.050833333333333335],[0.19],[1],[0],[0],[1.0758637999970233],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
175,0,175,0,299.15848159999587,,299.0883594999905,10,299.15848159999587,299.15848159999587,0.03668420000758488,300.2012650999968,300.42612129999907,[0.44],[0.415],[1],[0],[0],[1.301430999999866],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
176,0,176,0,300.46063929999946,,300.42947390000336,5,300.46063929999946,300.46063929999946,0.019296900005429052,301.46053850000317,301.7306413999904,[0.005833333333333334],[-0.2991666666666667],[1],[0],[0],[1.2817248000064865],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
177,0,177,0,301.76794900000095,,301.7363239999977,5,301.76794900000095,301.76794900000095,0.022563799997442402,302.7776697999943,302.928041399995,[0.0325],[0.04666666666666667],[1],[0],[0],[1.1700050000072224],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
178,0,178,0,302.9835555000027,,302.93195109999215,10,302.9835555000027,302.9835555000027,0.03478630000608973,304.00569550000364,304.1955358999985,[-0.105],[0.2],[1],[0],[0],[1.2291489000053843],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
179,0,179,0,304.2558239999926,,304.1987947000016,10,304.2558239999926,304.2558239999926,0.03460439998889342,305.2773903999914,305.4330912000005,[0.19833333333333333],[-0.15416666666666667],[1],[0],[0],[1.199663999999757],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
180,0,180,0,305.495095899998,,305.4360563999944,10,305.495095899998,305.495095899998,0.030938399999286048,306.52496129999054,306.6931918999908,[-0.14],[-0.0125],[1],[0],[0],[1.226305099989986],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
181,0,181,0,306.86477669999294,,306.6968663000007,10,306.86477669999294,306.86477669999294,0.13114100000530016,307.89398330000404,308.0549417000002,[-0.24666666666666667],[0.26666666666666666],[1],[0],[0],[1.2270770000031916],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
182,0,182,0,308.0867100000032,,308.0606037999969,5,308.0867100000032,308.0867100000032,0.01763580000260845,309.09437569999136,309.3633905000024,[0.18083333333333335],[0.0025],[1],[0],[0],[1.2856133000022965],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
183,0,183,0,309.4010849999904,,309.3670562000043,5,309.4010849999904,309.4010849999904,0.01911990001099184,310.41116829999373,310.74528609999106,[-0.395],[0.05],[1],[0],[0],[1.3593649999966146],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
184,0,184,0,310.8068760000024,,310.7490589999943,10,310.8068760000024,310.8068760000024,0.03415780000796076,311.8327871999936,312.79789339999843,[-0.10916666666666666],[-0.19916666666666666],[1],[0],[0],[2.0149460999964504],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
185,0,185,0,312.87433639999654,,312.8008393999917,10,312.87433639999654,312.87433639999654,0.03664850001223385,,313.72994059999473,[-0.05333333333333334],[-0.12333333333333334],[1],[0],[0],[0.8925976000027731],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
186,0,186,0,313.76188170000387,,313.7331226999959,5,313.76188170000387,313.76188170000387,0.01897619999363087,314.77834289999737,315.3124262999918,[0.48083333333333333],[0.285],[1],[0],[0],[1.5604854999983218],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
187,0,187,0,315.3462609999988,,315.3168105999939,5,315.3462609999988,315.3462609999988,0.019076000011409633,,316.29528419999406,[0.36916666666666664],[0.1175],[1],[0],[0],[0.9597071000025608],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
188,0,188,0,316.3551401000004,,316.29879689999507,10,316.3551401000004,316.3551401000004,0.034426699989126064,,317.3378659000009,[0.375],[0.36833333333333335],[1],[0],[0],[1.004822000002605],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
189,0,189,0,317.3709844999976,,317.34113040000375,5,317.3709844999976,317.3709844999976,0.015815699996892363,318.37767950000125,318.579888799999,[-0.22833333333333333],[-0.3233333333333333],[1],[0],[0],[1.2230097999999998],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
190,0,190,0,318.61558949999744,,318.58364379999693,5,318.61558949999744,318.61558949999744,0.020037499998579733,319.6277770000015,319.72941240000364,[0.155],[0.0425],[1],[0],[0],[1.1259510000090813],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
191,0,191,0,319.788143999991,,319.7337176000001,10,319.788143999991,319.788143999991,0.033863800010294653,320.80002549999335,321.462970099994,[-0.4866666666666667],[-0.27666666666666667],[1],[0],[0],[1.6954906000028132],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
192,0,192,0,321.537098300003,,321.46750440000324,10,321.537098300003,321.537098300003,0.04286339999816846,322.5551112999965,322.784788799996,[0.22333333333333333],[0.13416666666666666],[1],[0],[0],[1.2747057999949902],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
193,0,193,0,322.81490319999284,,322.78813249999075,5,322.81490319999284,322.81490319999284,0.0180607000074815,323.8276981999952,323.9298768000008,[-0.3375],[-0.08083333333333333],[1],[0],[0],[1.1239892000012333],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
194,0,194,0,323.9624565999984,,323.9332562999916,5,323.9624565999984,323.9624565999984,0.018887099999119528,324.9619778999913,325.02877279999666,[0.35833333333333334],[0.30583333333333335],[1],[0],[0],[1.076840000008815],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
195,0,195,0,325.06285760000173,,325.0325703999988,5,325.06285760000173,325.06285760000173,0.020213600000715815,326.0767179999966,326.5296636999992,[0.09416666666666666],[0.11666666666666667],[1],[0],[0],[1.4770892999949865],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
196,0,196,0,326.5742426999932,,326.53429049999977,5,326.5742426999932,326.5742426999932,0.023724499988020398,327.5767890999996,327.62833999999566,[0.41083333333333333],[0.20166666666666666],[1],[0],[0],[1.070672800007742],[],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
197,0,197,0,327.698510599992,,327.6327403000032,10,327.698510599992,327.698510599992,0.044756999996025115,328.7082451000024,328.98007900000084,[-0.14666666666666667],[0.27166666666666667],[1],[0],[0],[1.303694699992775],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
198,0,198,0,329.0628032999957,,328.98512219999975,10,329.0628032999957,329.0628032999957,0.05055939999874681,330.076954499993,330.9996781999944,[-0.5016666666666667],[-0.45916666666666667],[1],[0],[0],[1.965115999992122],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
199,0,199,0,331.0392533999984,,331.00457389999065,5,331.0392533999984,331.0392533999984,0.0241093000076944,332.04507799999556,332.1488062999997,[0.20333333333333334],[0.075],[1],[0],[0],[1.12043779999658],['target'],067869,001,2024-10-10_16h13.41.212,visual search,2024.1.5,None,2024-10-10 16h13.49.054253 +0530,
